,Country/Region,Date,Value,Type,Diff,Week
35011,Namibia,2020-03-04,0,Deaths,0.0,0.0
35012,Namibia,2020-03-05,0,Deaths,0.0,0.0
35013,Namibia,2020-03-06,0,Deaths,0.0,0.0
35014,Namibia,2020-03-07,0,Deaths,0.0,0.0
35015,Namibia,2020-03-08,0,Deaths,0.0,0.0
35016,Namibia,2020-03-09,0,Deaths,0.0,0.0
35017,Namibia,2020-03-10,0,Deaths,0.0,0.0
35018,Namibia,2020-03-11,0,Deaths,0.0,0.0
35019,Namibia,2020-03-12,0,Deaths,0.0,0.0
35020,Namibia,2020-03-13,0,Deaths,0.0,0.0
35021,Namibia,2020-03-14,0,Deaths,0.0,0.0
35022,Namibia,2020-03-15,0,Deaths,0.0,0.0
35023,Namibia,2020-03-16,0,Deaths,0.0,0.0
35024,Namibia,2020-03-17,0,Deaths,0.0,0.0
35025,Namibia,2020-03-18,0,Deaths,0.0,0.0
35026,Namibia,2020-03-19,0,Deaths,0.0,0.0
35027,Namibia,2020-03-20,0,Deaths,0.0,0.0
35028,Namibia,2020-03-21,0,Deaths,0.0,0.0
35029,Namibia,2020-03-22,0,Deaths,0.0,0.0
35030,Namibia,2020-03-23,0,Deaths,0.0,0.0
35031,Namibia,2020-03-24,0,Deaths,0.0,0.0
35032,Namibia,2020-03-25,0,Deaths,0.0,0.0
35033,Namibia,2020-03-26,0,Deaths,0.0,0.0
35034,Namibia,2020-03-27,0,Deaths,0.0,0.0
35035,Namibia,2020-03-28,0,Deaths,0.0,0.0
35036,Namibia,2020-03-29,0,Deaths,0.0,0.0
35037,Namibia,2020-03-30,0,Deaths,0.0,0.0
35038,Namibia,2020-03-31,0,Deaths,0.0,0.0
35039,Namibia,2020-04-01,0,Deaths,0.0,0.0
35040,Namibia,2020-04-02,0,Deaths,0.0,0.0
35041,Namibia,2020-04-03,0,Deaths,0.0,0.0
35042,Namibia,2020-04-04,0,Deaths,0.0,0.0
35043,Namibia,2020-04-05,0,Deaths,0.0,0.0
35044,Namibia,2020-04-06,0,Deaths,0.0,0.0
35045,Namibia,2020-04-07,0,Deaths,0.0,0.0
35046,Namibia,2020-04-08,0,Deaths,0.0,0.0
35047,Namibia,2020-04-09,0,Deaths,0.0,0.0
35048,Namibia,2020-04-10,0,Deaths,0.0,0.0
35049,Namibia,2020-04-11,0,Deaths,0.0,0.0
35050,Namibia,2020-04-12,0,Deaths,0.0,0.0
35051,Namibia,2020-04-13,0,Deaths,0.0,0.0
35052,Namibia,2020-04-14,0,Deaths,0.0,0.0
35053,Namibia,2020-04-15,0,Deaths,0.0,0.0
35054,Namibia,2020-04-16,0,Deaths,0.0,0.0
35055,Namibia,2020-04-17,0,Deaths,0.0,0.0
35056,Namibia,2020-04-18,0,Deaths,0.0,0.0
35057,Namibia,2020-04-19,0,Deaths,0.0,0.0
35058,Namibia,2020-04-20,0,Deaths,0.0,0.0
35059,Namibia,2020-04-21,0,Deaths,0.0,0.0
35060,Namibia,2020-04-22,0,Deaths,0.0,0.0
35061,Namibia,2020-04-23,0,Deaths,0.0,0.0
35062,Namibia,2020-04-24,0,Deaths,0.0,0.0
35063,Namibia,2020-04-25,0,Deaths,0.0,0.0
35064,Namibia,2020-04-26,0,Deaths,0.0,0.0
35065,Namibia,2020-04-27,0,Deaths,0.0,0.0
35066,Namibia,2020-04-28,0,Deaths,0.0,0.0
35067,Namibia,2020-04-29,0,Deaths,0.0,0.0
35068,Namibia,2020-04-30,0,Deaths,0.0,0.0
35069,Namibia,2020-05-01,0,Deaths,0.0,0.0
35070,Namibia,2020-05-02,0,Deaths,0.0,0.0
35071,Namibia,2020-05-03,0,Deaths,0.0,0.0
35072,Namibia,2020-05-04,0,Deaths,0.0,0.0
35073,Namibia,2020-05-05,0,Deaths,0.0,0.0
35074,Namibia,2020-05-06,0,Deaths,0.0,0.0
35075,Namibia,2020-05-07,0,Deaths,0.0,0.0
35076,Namibia,2020-05-08,0,Deaths,0.0,0.0
35077,Namibia,2020-05-09,0,Deaths,0.0,0.0
35078,Namibia,2020-05-10,0,Deaths,0.0,0.0
35079,Namibia,2020-05-11,0,Deaths,0.0,0.0
35080,Namibia,2020-05-12,0,Deaths,0.0,0.0
35081,Namibia,2020-05-13,0,Deaths,0.0,0.0
35082,Namibia,2020-05-14,0,Deaths,0.0,0.0
35083,Namibia,2020-05-15,0,Deaths,0.0,0.0
35084,Namibia,2020-05-16,0,Deaths,0.0,0.0
35085,Namibia,2020-05-17,0,Deaths,0.0,0.0
35086,Namibia,2020-05-18,0,Deaths,0.0,0.0
35087,Namibia,2020-05-19,0,Deaths,0.0,0.0
35088,Namibia,2020-05-20,0,Deaths,0.0,0.0
35089,Namibia,2020-05-21,0,Deaths,0.0,0.0
35090,Namibia,2020-05-22,0,Deaths,0.0,0.0
35091,Namibia,2020-05-23,0,Deaths,0.0,0.0
35092,Namibia,2020-05-24,0,Deaths,0.0,0.0
35093,Namibia,2020-05-25,0,Deaths,0.0,0.0
35094,Namibia,2020-05-26,0,Deaths,0.0,0.0
35095,Namibia,2020-05-27,0,Deaths,0.0,0.0
35096,Namibia,2020-05-28,0,Deaths,0.0,0.0
35097,Namibia,2020-05-29,0,Deaths,0.0,0.0
35098,Namibia,2020-05-30,0,Deaths,0.0,0.0
35099,Namibia,2020-05-31,0,Deaths,0.0,0.0
35100,Namibia,2020-06-01,0,Deaths,0.0,0.0
35101,Namibia,2020-06-02,0,Deaths,0.0,0.0
35102,Namibia,2020-06-03,0,Deaths,0.0,0.0
35103,Namibia,2020-06-04,0,Deaths,0.0,0.0
35104,Namibia,2020-06-05,0,Deaths,0.0,0.0
35105,Namibia,2020-06-06,0,Deaths,0.0,0.0
35106,Namibia,2020-06-07,0,Deaths,0.0,0.0
35107,Namibia,2020-06-08,0,Deaths,0.0,0.0
35108,Namibia,2020-06-09,0,Deaths,0.0,0.0
35109,Namibia,2020-06-10,0,Deaths,0.0,0.0
35110,Namibia,2020-06-11,0,Deaths,0.0,0.0
35111,Namibia,2020-06-12,0,Deaths,0.0,0.0
35112,Namibia,2020-06-13,0,Deaths,0.0,0.0
35113,Namibia,2020-06-14,0,Deaths,0.0,0.0
35114,Namibia,2020-06-15,0,Deaths,0.0,0.0
35115,Namibia,2020-06-16,0,Deaths,0.0,0.0
35116,Namibia,2020-06-17,0,Deaths,0.0,0.0
35117,Namibia,2020-06-18,0,Deaths,0.0,0.0
35118,Namibia,2020-06-19,0,Deaths,0.0,0.0
35119,Namibia,2020-06-20,0,Deaths,0.0,0.0
35120,Namibia,2020-06-21,0,Deaths,0.0,0.0
35121,Namibia,2020-06-22,0,Deaths,0.0,0.0
35122,Namibia,2020-06-23,0,Deaths,0.0,0.0
35123,Namibia,2020-06-24,0,Deaths,0.0,0.0
35124,Namibia,2020-06-25,0,Deaths,0.0,0.0
35125,Namibia,2020-06-26,0,Deaths,0.0,0.0
35126,Namibia,2020-06-27,0,Deaths,0.0,0.0
35127,Namibia,2020-06-28,0,Deaths,0.0,0.0
35128,Namibia,2020-06-29,0,Deaths,0.0,0.0
35129,Namibia,2020-06-30,0,Deaths,0.0,0.0
35130,Namibia,2020-07-01,0,Deaths,0.0,0.0
35131,Namibia,2020-07-02,0,Deaths,0.0,0.0
35132,Namibia,2020-07-03,0,Deaths,0.0,0.0
35133,Namibia,2020-07-04,0,Deaths,0.0,0.0
35134,Namibia,2020-07-05,0,Deaths,0.0,0.0
35135,Namibia,2020-07-06,0,Deaths,0.0,0.0
35136,Namibia,2020-07-07,0,Deaths,0.0,0.0
35137,Namibia,2020-07-08,0,Deaths,0.0,0.0
35138,Namibia,2020-07-09,0,Deaths,0.0,0.0
35139,Namibia,2020-07-10,1,Deaths,1.0,1.0
35140,Namibia,2020-07-11,1,Deaths,0.0,1.0
35141,Namibia,2020-07-12,1,Deaths,0.0,1.0
35142,Namibia,2020-07-13,1,Deaths,0.0,1.0
35143,Namibia,2020-07-14,2,Deaths,1.0,2.0
35144,Namibia,2020-07-15,2,Deaths,0.0,2.0
35145,Namibia,2020-07-16,2,Deaths,0.0,2.0
35146,Namibia,2020-07-17,2,Deaths,0.0,1.0
35147,Namibia,2020-07-18,2,Deaths,0.0,1.0
35148,Namibia,2020-07-19,3,Deaths,1.0,2.0
35149,Namibia,2020-07-20,4,Deaths,1.0,3.0
35150,Namibia,2020-07-21,7,Deaths,3.0,5.0
35151,Namibia,2020-07-22,7,Deaths,0.0,5.0
35152,Namibia,2020-07-23,7,Deaths,0.0,5.0
35153,Namibia,2020-07-24,7,Deaths,0.0,5.0
35154,Namibia,2020-07-25,7,Deaths,0.0,5.0
35155,Namibia,2020-07-26,8,Deaths,1.0,5.0
35156,Namibia,2020-07-27,8,Deaths,0.0,4.0
35157,Namibia,2020-07-28,8,Deaths,0.0,1.0
35158,Namibia,2020-07-29,9,Deaths,1.0,2.0
35159,Namibia,2020-07-30,10,Deaths,1.0,3.0
35160,Namibia,2020-07-31,10,Deaths,0.0,3.0
35161,Namibia,2020-08-01,11,Deaths,1.0,4.0
35162,Namibia,2020-08-02,11,Deaths,0.0,3.0
35163,Namibia,2020-08-03,12,Deaths,1.0,4.0
35164,Namibia,2020-08-04,12,Deaths,0.0,4.0
35165,Namibia,2020-08-05,12,Deaths,0.0,3.0
35166,Namibia,2020-08-06,15,Deaths,3.0,5.0
35167,Namibia,2020-08-07,16,Deaths,1.0,6.0
35168,Namibia,2020-08-08,16,Deaths,0.0,5.0
35169,Namibia,2020-08-09,19,Deaths,3.0,8.0
35170,Namibia,2020-08-10,19,Deaths,0.0,7.0
35171,Namibia,2020-08-11,19,Deaths,0.0,7.0
35172,Namibia,2020-08-12,22,Deaths,3.0,10.0
35173,Namibia,2020-08-13,27,Deaths,5.0,12.0
35174,Namibia,2020-08-14,31,Deaths,4.0,15.0
35175,Namibia,2020-08-15,35,Deaths,4.0,19.0
35176,Namibia,2020-08-16,35,Deaths,0.0,16.0
35177,Namibia,2020-08-17,36,Deaths,1.0,17.0
35178,Namibia,2020-08-18,37,Deaths,1.0,18.0
35179,Namibia,2020-08-19,39,Deaths,2.0,17.0
35180,Namibia,2020-08-20,41,Deaths,2.0,14.0
35181,Namibia,2020-08-21,42,Deaths,1.0,11.0
35182,Namibia,2020-08-22,46,Deaths,4.0,11.0
35183,Namibia,2020-08-23,52,Deaths,6.0,17.0
35184,Namibia,2020-08-24,56,Deaths,4.0,20.0
35185,Namibia,2020-08-25,57,Deaths,1.0,20.0
35186,Namibia,2020-08-26,59,Deaths,2.0,20.0
35187,Namibia,2020-08-27,60,Deaths,1.0,19.0
35188,Namibia,2020-08-28,65,Deaths,5.0,23.0
35189,Namibia,2020-08-29,69,Deaths,4.0,23.0
35190,Namibia,2020-08-30,72,Deaths,3.0,20.0
35191,Namibia,2020-08-31,75,Deaths,3.0,19.0
35192,Namibia,2020-09-01,81,Deaths,6.0,24.0
35193,Namibia,2020-09-02,82,Deaths,1.0,23.0
35194,Namibia,2020-09-03,86,Deaths,4.0,26.0
35195,Namibia,2020-09-04,87,Deaths,1.0,22.0
35196,Namibia,2020-09-05,87,Deaths,0.0,18.0
35197,Namibia,2020-09-06,89,Deaths,2.0,17.0
35198,Namibia,2020-09-07,91,Deaths,2.0,16.0
35199,Namibia,2020-09-08,91,Deaths,0.0,10.0
35200,Namibia,2020-09-09,93,Deaths,2.0,11.0
35201,Namibia,2020-09-10,96,Deaths,3.0,10.0
35202,Namibia,2020-09-11,98,Deaths,2.0,11.0
35203,Namibia,2020-09-12,98,Deaths,0.0,11.0
35204,Namibia,2020-09-13,101,Deaths,3.0,12.0
35205,Namibia,2020-09-14,103,Deaths,2.0,12.0
35206,Namibia,2020-09-15,106,Deaths,3.0,15.0
35207,Namibia,2020-09-16,108,Deaths,2.0,15.0
35208,Namibia,2020-09-17,108,Deaths,0.0,12.0
35209,Namibia,2020-09-18,108,Deaths,0.0,10.0
35210,Namibia,2020-09-19,111,Deaths,3.0,13.0
35211,Namibia,2020-09-20,112,Deaths,1.0,11.0
35212,Namibia,2020-09-21,113,Deaths,1.0,10.0
35213,Namibia,2020-09-22,116,Deaths,3.0,10.0
35214,Namibia,2020-09-23,117,Deaths,1.0,9.0
35215,Namibia,2020-09-24,119,Deaths,2.0,11.0
35216,Namibia,2020-09-25,119,Deaths,0.0,11.0
35217,Namibia,2020-09-26,120,Deaths,1.0,9.0
35218,Namibia,2020-09-27,120,Deaths,0.0,8.0
35219,Namibia,2020-09-28,121,Deaths,1.0,8.0
35220,Namibia,2020-09-29,121,Deaths,0.0,5.0
35221,Namibia,2020-09-30,121,Deaths,0.0,4.0
35222,Namibia,2020-10-01,123,Deaths,2.0,4.0
35223,Namibia,2020-10-02,123,Deaths,0.0,4.0
35224,Namibia,2020-10-03,123,Deaths,0.0,3.0
35225,Namibia,2020-10-04,123,Deaths,0.0,3.0
35226,Namibia,2020-10-05,125,Deaths,2.0,4.0
35227,Namibia,2020-10-06,125,Deaths,0.0,4.0
35228,Namibia,2020-10-07,126,Deaths,1.0,5.0
35229,Namibia,2020-10-08,127,Deaths,1.0,4.0
35230,Namibia,2020-10-09,127,Deaths,0.0,4.0
35231,Namibia,2020-10-10,128,Deaths,1.0,5.0
35232,Namibia,2020-10-11,128,Deaths,0.0,5.0
35233,Namibia,2020-10-12,129,Deaths,1.0,4.0
35234,Namibia,2020-10-13,129,Deaths,0.0,4.0
35235,Namibia,2020-10-14,130,Deaths,1.0,4.0
35236,Namibia,2020-10-15,130,Deaths,0.0,3.0
35237,Namibia,2020-10-16,131,Deaths,1.0,4.0
35238,Namibia,2020-10-17,131,Deaths,0.0,3.0
35239,Namibia,2020-10-18,131,Deaths,0.0,3.0
35240,Namibia,2020-10-19,131,Deaths,0.0,2.0
35241,Namibia,2020-10-20,132,Deaths,1.0,3.0
35242,Namibia,2020-10-21,133,Deaths,1.0,3.0
35243,Namibia,2020-10-22,133,Deaths,0.0,3.0
35244,Namibia,2020-10-23,133,Deaths,0.0,2.0
35245,Namibia,2020-10-24,133,Deaths,0.0,2.0
35246,Namibia,2020-10-25,133,Deaths,0.0,2.0
35247,Namibia,2020-10-26,133,Deaths,0.0,2.0
35248,Namibia,2020-10-27,133,Deaths,0.0,1.0
35249,Namibia,2020-10-28,133,Deaths,0.0,0.0
35250,Namibia,2020-10-29,133,Deaths,0.0,0.0
35251,Namibia,2020-10-30,133,Deaths,0.0,0.0
35252,Namibia,2020-10-31,133,Deaths,0.0,0.0
35253,Namibia,2020-11-01,133,Deaths,0.0,0.0
35254,Namibia,2020-11-02,133,Deaths,0.0,0.0
35255,Namibia,2020-11-03,133,Deaths,0.0,0.0
35256,Namibia,2020-11-04,133,Deaths,0.0,0.0
35257,Namibia,2020-11-05,133,Deaths,0.0,0.0
35258,Nepal,2020-01-22,0,Deaths,,
35259,Nepal,2020-01-23,0,Deaths,0.0,
35260,Nepal,2020-01-24,0,Deaths,0.0,
35261,Nepal,2020-01-25,0,Deaths,0.0,
35262,Nepal,2020-01-26,0,Deaths,0.0,
35263,Nepal,2020-01-27,0,Deaths,0.0,
35264,Nepal,2020-01-28,0,Deaths,0.0,
35265,Nepal,2020-01-29,0,Deaths,0.0,0.0
35266,Nepal,2020-01-30,0,Deaths,0.0,0.0
35267,Nepal,2020-01-31,0,Deaths,0.0,0.0
35268,Nepal,2020-02-01,0,Deaths,0.0,0.0
35269,Nepal,2020-02-02,0,Deaths,0.0,0.0
35270,Nepal,2020-02-03,0,Deaths,0.0,0.0
35271,Nepal,2020-02-04,0,Deaths,0.0,0.0
35272,Nepal,2020-02-05,0,Deaths,0.0,0.0
35273,Nepal,2020-02-06,0,Deaths,0.0,0.0
35274,Nepal,2020-02-07,0,Deaths,0.0,0.0
35275,Nepal,2020-02-08,0,Deaths,0.0,0.0
35276,Nepal,2020-02-09,0,Deaths,0.0,0.0
35277,Nepal,2020-02-10,0,Deaths,0.0,0.0
35278,Nepal,2020-02-11,0,Deaths,0.0,0.0
35279,Nepal,2020-02-12,0,Deaths,0.0,0.0
35280,Nepal,2020-02-13,0,Deaths,0.0,0.0
35281,Nepal,2020-02-14,0,Deaths,0.0,0.0
35282,Nepal,2020-02-15,0,Deaths,0.0,0.0
35283,Nepal,2020-02-16,0,Deaths,0.0,0.0
35284,Nepal,2020-02-17,0,Deaths,0.0,0.0
35285,Nepal,2020-02-18,0,Deaths,0.0,0.0
35286,Nepal,2020-02-19,0,Deaths,0.0,0.0
35287,Nepal,2020-02-20,0,Deaths,0.0,0.0
35288,Nepal,2020-02-21,0,Deaths,0.0,0.0
35289,Nepal,2020-02-22,0,Deaths,0.0,0.0
35290,Nepal,2020-02-23,0,Deaths,0.0,0.0
35291,Nepal,2020-02-24,0,Deaths,0.0,0.0
35292,Nepal,2020-02-25,0,Deaths,0.0,0.0
35293,Nepal,2020-02-26,0,Deaths,0.0,0.0
35294,Nepal,2020-02-27,0,Deaths,0.0,0.0
35295,Nepal,2020-02-28,0,Deaths,0.0,0.0
35296,Nepal,2020-02-29,0,Deaths,0.0,0.0
35297,Nepal,2020-03-01,0,Deaths,0.0,0.0
35298,Nepal,2020-03-02,0,Deaths,0.0,0.0
35299,Nepal,2020-03-03,0,Deaths,0.0,0.0
35300,Nepal,2020-03-04,0,Deaths,0.0,0.0
35301,Nepal,2020-03-05,0,Deaths,0.0,0.0
35302,Nepal,2020-03-06,0,Deaths,0.0,0.0
35303,Nepal,2020-03-07,0,Deaths,0.0,0.0
35304,Nepal,2020-03-08,0,Deaths,0.0,0.0
35305,Nepal,2020-03-09,0,Deaths,0.0,0.0
35306,Nepal,2020-03-10,0,Deaths,0.0,0.0
35307,Nepal,2020-03-11,0,Deaths,0.0,0.0
35308,Nepal,2020-03-12,0,Deaths,0.0,0.0
35309,Nepal,2020-03-13,0,Deaths,0.0,0.0
35310,Nepal,2020-03-14,0,Deaths,0.0,0.0
35311,Nepal,2020-03-15,0,Deaths,0.0,0.0
35312,Nepal,2020-03-16,0,Deaths,0.0,0.0
35313,Nepal,2020-03-17,0,Deaths,0.0,0.0
35314,Nepal,2020-03-18,0,Deaths,0.0,0.0
35315,Nepal,2020-03-19,0,Deaths,0.0,0.0
35316,Nepal,2020-03-20,0,Deaths,0.0,0.0
35317,Nepal,2020-03-21,0,Deaths,0.0,0.0
35318,Nepal,2020-03-22,0,Deaths,0.0,0.0
35319,Nepal,2020-03-23,0,Deaths,0.0,0.0
35320,Nepal,2020-03-24,0,Deaths,0.0,0.0
35321,Nepal,2020-03-25,0,Deaths,0.0,0.0
35322,Nepal,2020-03-26,0,Deaths,0.0,0.0
35323,Nepal,2020-03-27,0,Deaths,0.0,0.0
35324,Nepal,2020-03-28,0,Deaths,0.0,0.0
35325,Nepal,2020-03-29,0,Deaths,0.0,0.0
35326,Nepal,2020-03-30,0,Deaths,0.0,0.0
35327,Nepal,2020-03-31,0,Deaths,0.0,0.0
35328,Nepal,2020-04-01,0,Deaths,0.0,0.0
35329,Nepal,2020-04-02,0,Deaths,0.0,0.0
35330,Nepal,2020-04-03,0,Deaths,0.0,0.0
35331,Nepal,2020-04-04,0,Deaths,0.0,0.0
35332,Nepal,2020-04-05,0,Deaths,0.0,0.0
35333,Nepal,2020-04-06,0,Deaths,0.0,0.0
35334,Nepal,2020-04-07,0,Deaths,0.0,0.0
35335,Nepal,2020-04-08,0,Deaths,0.0,0.0
35336,Nepal,2020-04-09,0,Deaths,0.0,0.0
35337,Nepal,2020-04-10,0,Deaths,0.0,0.0
35338,Nepal,2020-04-11,0,Deaths,0.0,0.0
35339,Nepal,2020-04-12,0,Deaths,0.0,0.0
35340,Nepal,2020-04-13,0,Deaths,0.0,0.0
35341,Nepal,2020-04-14,0,Deaths,0.0,0.0
35342,Nepal,2020-04-15,0,Deaths,0.0,0.0
35343,Nepal,2020-04-16,0,Deaths,0.0,0.0
35344,Nepal,2020-04-17,0,Deaths,0.0,0.0
35345,Nepal,2020-04-18,0,Deaths,0.0,0.0
35346,Nepal,2020-04-19,0,Deaths,0.0,0.0
35347,Nepal,2020-04-20,0,Deaths,0.0,0.0
35348,Nepal,2020-04-21,0,Deaths,0.0,0.0
35349,Nepal,2020-04-22,0,Deaths,0.0,0.0
35350,Nepal,2020-04-23,0,Deaths,0.0,0.0
35351,Nepal,2020-04-24,0,Deaths,0.0,0.0
35352,Nepal,2020-04-25,0,Deaths,0.0,0.0
35353,Nepal,2020-04-26,0,Deaths,0.0,0.0
35354,Nepal,2020-04-27,0,Deaths,0.0,0.0
35355,Nepal,2020-04-28,0,Deaths,0.0,0.0
35356,Nepal,2020-04-29,0,Deaths,0.0,0.0
35357,Nepal,2020-04-30,0,Deaths,0.0,0.0
35358,Nepal,2020-05-01,0,Deaths,0.0,0.0
35359,Nepal,2020-05-02,0,Deaths,0.0,0.0
35360,Nepal,2020-05-03,0,Deaths,0.0,0.0
35361,Nepal,2020-05-04,0,Deaths,0.0,0.0
35362,Nepal,2020-05-05,0,Deaths,0.0,0.0
35363,Nepal,2020-05-06,0,Deaths,0.0,0.0
35364,Nepal,2020-05-07,0,Deaths,0.0,0.0
35365,Nepal,2020-05-08,0,Deaths,0.0,0.0
35366,Nepal,2020-05-09,0,Deaths,0.0,0.0
35367,Nepal,2020-05-10,0,Deaths,0.0,0.0
35368,Nepal,2020-05-11,0,Deaths,0.0,0.0
35369,Nepal,2020-05-12,0,Deaths,0.0,0.0
35370,Nepal,2020-05-13,0,Deaths,0.0,0.0
35371,Nepal,2020-05-14,0,Deaths,0.0,0.0
35372,Nepal,2020-05-15,0,Deaths,0.0,0.0
35373,Nepal,2020-05-16,1,Deaths,1.0,1.0
35374,Nepal,2020-05-17,2,Deaths,1.0,2.0
35375,Nepal,2020-05-18,2,Deaths,0.0,2.0
35376,Nepal,2020-05-19,2,Deaths,0.0,2.0
35377,Nepal,2020-05-20,2,Deaths,0.0,2.0
35378,Nepal,2020-05-21,3,Deaths,1.0,3.0
35379,Nepal,2020-05-22,3,Deaths,0.0,3.0
35380,Nepal,2020-05-23,3,Deaths,0.0,2.0
35381,Nepal,2020-05-24,3,Deaths,0.0,1.0
35382,Nepal,2020-05-25,4,Deaths,1.0,2.0
35383,Nepal,2020-05-26,4,Deaths,0.0,2.0
35384,Nepal,2020-05-27,4,Deaths,0.0,2.0
35385,Nepal,2020-05-28,5,Deaths,1.0,2.0
35386,Nepal,2020-05-29,6,Deaths,1.0,3.0
35387,Nepal,2020-05-30,6,Deaths,0.0,3.0
35388,Nepal,2020-05-31,8,Deaths,2.0,5.0
35389,Nepal,2020-06-01,8,Deaths,0.0,4.0
35390,Nepal,2020-06-02,8,Deaths,0.0,4.0
35391,Nepal,2020-06-03,9,Deaths,1.0,5.0
35392,Nepal,2020-06-04,10,Deaths,1.0,5.0
35393,Nepal,2020-06-05,11,Deaths,1.0,5.0
35394,Nepal,2020-06-06,13,Deaths,2.0,7.0
35395,Nepal,2020-06-07,13,Deaths,0.0,5.0
35396,Nepal,2020-06-08,14,Deaths,1.0,6.0
35397,Nepal,2020-06-09,15,Deaths,1.0,7.0
35398,Nepal,2020-06-10,15,Deaths,0.0,6.0
35399,Nepal,2020-06-11,15,Deaths,0.0,5.0
35400,Nepal,2020-06-12,16,Deaths,1.0,5.0
35401,Nepal,2020-06-13,18,Deaths,2.0,5.0
35402,Nepal,2020-06-14,19,Deaths,1.0,6.0
35403,Nepal,2020-06-15,19,Deaths,0.0,5.0
35404,Nepal,2020-06-16,19,Deaths,0.0,4.0
35405,Nepal,2020-06-17,20,Deaths,1.0,5.0
35406,Nepal,2020-06-18,22,Deaths,2.0,7.0
35407,Nepal,2020-06-19,22,Deaths,0.0,6.0
35408,Nepal,2020-06-20,22,Deaths,0.0,4.0
35409,Nepal,2020-06-21,23,Deaths,1.0,4.0
35410,Nepal,2020-06-22,23,Deaths,0.0,4.0
35411,Nepal,2020-06-23,24,Deaths,1.0,5.0
35412,Nepal,2020-06-24,24,Deaths,0.0,4.0
35413,Nepal,2020-06-25,26,Deaths,2.0,4.0
35414,Nepal,2020-06-26,27,Deaths,1.0,5.0
35415,Nepal,2020-06-27,28,Deaths,1.0,6.0
35416,Nepal,2020-06-28,28,Deaths,0.0,5.0
35417,Nepal,2020-06-29,29,Deaths,1.0,6.0
35418,Nepal,2020-06-30,29,Deaths,0.0,5.0
35419,Nepal,2020-07-01,30,Deaths,1.0,6.0
35420,Nepal,2020-07-02,31,Deaths,1.0,5.0
35421,Nepal,2020-07-03,32,Deaths,1.0,5.0
35422,Nepal,2020-07-04,34,Deaths,2.0,6.0
35423,Nepal,2020-07-05,34,Deaths,0.0,6.0
35424,Nepal,2020-07-06,35,Deaths,1.0,6.0
35425,Nepal,2020-07-07,35,Deaths,0.0,6.0
35426,Nepal,2020-07-08,35,Deaths,0.0,5.0
35427,Nepal,2020-07-09,35,Deaths,0.0,4.0
35428,Nepal,2020-07-10,35,Deaths,0.0,3.0
35429,Nepal,2020-07-11,38,Deaths,3.0,4.0
35430,Nepal,2020-07-12,38,Deaths,0.0,4.0
35431,Nepal,2020-07-13,38,Deaths,0.0,3.0
35432,Nepal,2020-07-14,38,Deaths,0.0,3.0
35433,Nepal,2020-07-15,39,Deaths,1.0,4.0
35434,Nepal,2020-07-16,39,Deaths,0.0,4.0
35435,Nepal,2020-07-17,40,Deaths,1.0,5.0
35436,Nepal,2020-07-18,40,Deaths,0.0,2.0
35437,Nepal,2020-07-19,40,Deaths,0.0,2.0
35438,Nepal,2020-07-20,40,Deaths,0.0,2.0
35439,Nepal,2020-07-21,40,Deaths,0.0,2.0
35440,Nepal,2020-07-22,42,Deaths,2.0,3.0
35441,Nepal,2020-07-23,43,Deaths,1.0,4.0
35442,Nepal,2020-07-24,44,Deaths,1.0,4.0
35443,Nepal,2020-07-25,45,Deaths,1.0,5.0
35444,Nepal,2020-07-26,45,Deaths,0.0,5.0
35445,Nepal,2020-07-27,48,Deaths,3.0,8.0
35446,Nepal,2020-07-28,49,Deaths,1.0,9.0
35447,Nepal,2020-07-29,49,Deaths,0.0,7.0
35448,Nepal,2020-07-30,52,Deaths,3.0,9.0
35449,Nepal,2020-07-31,56,Deaths,4.0,12.0
35450,Nepal,2020-08-01,56,Deaths,0.0,11.0
35451,Nepal,2020-08-02,57,Deaths,1.0,12.0
35452,Nepal,2020-08-03,57,Deaths,0.0,9.0
35453,Nepal,2020-08-04,58,Deaths,1.0,9.0
35454,Nepal,2020-08-05,60,Deaths,2.0,11.0
35455,Nepal,2020-08-06,65,Deaths,5.0,13.0
35456,Nepal,2020-08-07,70,Deaths,5.0,14.0
35457,Nepal,2020-08-08,73,Deaths,3.0,17.0
35458,Nepal,2020-08-09,75,Deaths,2.0,18.0
35459,Nepal,2020-08-10,79,Deaths,4.0,22.0
35460,Nepal,2020-08-11,83,Deaths,4.0,25.0
35461,Nepal,2020-08-12,91,Deaths,8.0,31.0
35462,Nepal,2020-08-13,95,Deaths,4.0,30.0
35463,Nepal,2020-08-14,99,Deaths,4.0,29.0
35464,Nepal,2020-08-15,102,Deaths,3.0,29.0
35465,Nepal,2020-08-16,104,Deaths,2.0,29.0
35466,Nepal,2020-08-17,107,Deaths,3.0,28.0
35467,Nepal,2020-08-18,114,Deaths,7.0,31.0
35468,Nepal,2020-08-19,120,Deaths,6.0,29.0
35469,Nepal,2020-08-20,126,Deaths,6.0,31.0
35470,Nepal,2020-08-21,137,Deaths,11.0,38.0
35471,Nepal,2020-08-22,146,Deaths,9.0,44.0
35472,Nepal,2020-08-23,149,Deaths,3.0,45.0
35473,Nepal,2020-08-24,157,Deaths,8.0,50.0
35474,Nepal,2020-08-25,164,Deaths,7.0,50.0
35475,Nepal,2020-08-26,175,Deaths,11.0,55.0
35476,Nepal,2020-08-27,183,Deaths,8.0,57.0
